enrollment_id,student_id,course_id,enrollment_date
2961,1256,22,4/10/2025
2962,1902,36,2/2/2025
2963,1606,29,4/29/2024
2964,1370,36,3/8/2024
2965,693,16,1/9/2025
2966,290,16,5/17/2025
2967,386,26,2/12/2024
2968,734,4,5/6/2025
2969,1661,38,4/11/2024
2970,1737,34,4/3/2024
2971,1359,21,6/23/2025
2972,1154,37,6/28/2025
2973,1069,26,7/13/2025
2974,1318,13,10/16/2024
2975,657,9,4/3/2025
2976,1564,13,10/26/2024
2977,1934,28,2/17/2025
2978,892,25,3/25/2024
2979,1005,2,5/18/2025
2980,214,21,7/28/2025
2981,992,40,2/2/2025
2982,627,32,10/21/2024
2983,1579,4,6/24/2025
2984,1703,3,7/11/2024
2985,1940,6,11/10/2024
2986,1828,38,8/7/2025
2987,1112,12,10/18/2025
2988,643,4,7/1/2025
2989,58,4,11/6/2024
2990,789,13,12/26/2024
2991,1975,35,2/23/2024
2992,1688,28,6/4/2025
2993,1074,12,6/4/2025
2994,760,3,8/7/2024
2995,203,30,7/9/2024
2996,1828,15,11/23/2024
2997,150,14,5/22/2025
2998,424,37,10/17/2025
2999,1256,1,2/16/2024
3000,1889,25,7/29/2024
